Enter trace file name: 2010-08-01 00:00:00.000018
(1.4314800000000001, 103.78489999999998)
2010-08-01 00:00:01.001453
(1.4315266666666666, 103.78497766666666)
2010-08-01 00:00:02.002862
(1.4315733333333334, 103.78505533333332)
2010-08-01 00:00:03.004366
(1.4316199999999999, 103.78513299999999)
2010-08-01 00:00:04.005323
(1.4316666666666669, 103.78521066666667)
2010-08-01 00:00:05.006801
(1.4317133333333334, 103.78528833333333)
2010-08-01 00:00:06.008367
(1.4317599999999999, 103.785366)
2010-08-01 00:00:07.009875
(1.4318066666666667, 103.78544366666665)
2010-08-01 00:00:08.011243
(1.4318533333333334, 103.78552133333332)
2010-08-01 00:00:09.012654
(1.4319, 103.785599)
2010-08-01 00:00:10.014139
(1.4319466666666669, 103.78567666666666)
2010-08-01 00:00:11.015628
(1.4319933333333335, 103.78575433333332)
2010-08-01 00:00:12.017113
(1.4320400000000002, 103.785832)
2010-08-01 00:00:13.018617
(1.4320866666666667, 103.78590966666667)
2010-08-01 00:00:14.020070
(1.4321333333333333, 103.78598733333332)
2010-08-01 00:00:15.021558
(1.43218, 103.78606499999999)
2010-08-01 00:00:16.023016
(1.4322266666666665, 103.78614266666666)
2010-08-01 00:00:17.024508
(1.4322733333333333, 103.78622033333333)
2010-08-01 00:00:18.026025
(1.43232, 103.78629799999999)
2010-08-01 00:00:19.027693
(1.4323666666666666, 103.78637566666666)
2010-08-01 00:00:20.029200
(1.4324133333333333, 103.78645333333334)
2010-08-01 00:00:21.030695
(1.4324599999999998, 103.786531)
2010-08-01 00:00:22.032150
(1.4325066666666666, 103.78660866666665)
2010-08-01 00:00:23.033597
(1.4325533333333336, 103.78668633333332)
2010-08-01 00:00:24.035133
(1.4325999999999999, 103.78676399999998)
2010-08-01 00:00:25.036468
(1.4326466666666666, 103.78684166666667)
2010-08-01 00:00:26.037938
(1.4326933333333334, 103.78691933333333)
2010-08-01 00:00:27.039375
(1.4327399999999999, 103.78699699999999)
2010-08-01 00:00:28.040815
(1.4327866666666664, 103.78707466666665)
2010-08-01 00:00:29.042242
(1.4328333333333334, 103.78715233333332)
2010-08-01 00:00:30.043677
